






























Epoch 0:  82%|█████████████████▏   | 1020/1247 [01:20<00:17, 12.67it/s, loss=0.00507, v_num=2l9k, train_loss=0.0134]









Epoch 10:  82%|▊| 1020/1247 [01:13<00:16, 13.97it/s, loss=0.00509, v_num=2l9k, train_loss=0.00028, val_loss=0.00487]



Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 41.97it/s]


































Epoch 11:  87%|█▋| 1080/1247 [01:14<00:11, 14.49it/s, loss=0.00475, v_num=2l9k, train_loss=0.0092, val_loss=0.00487]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.43it/s]


































Epoch 12:  82%|▊| 1020/1247 [01:12<00:16, 14.04it/s, loss=0.00461, v_num=2l9k, train_loss=0.00991, val_loss=0.00487]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.44it/s]



































Epoch 13:  87%|▊| 1080/1247 [01:14<00:11, 14.45it/s, loss=0.00455, v_num=2l9k, train_loss=0.00174, val_loss=0.00487]


Validating:  96%|██████████████████████████████████████████████████████████████▍  | 240/250 [00:05<00:00, 42.57it/s]


































Epoch 14:  87%|▊| 1080/1247 [01:13<00:11, 14.61it/s, loss=0.00522, v_num=2l9k, train_loss=0.00106, val_loss=0.00487]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.21it/s]


































Epoch 15:  84%|▊| 1050/1247 [01:13<00:13, 14.22it/s, loss=0.00469, v_num=2l9k, train_loss=0.00482, val_loss=0.00487]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.24it/s]


































Epoch 16:  82%|▊| 1020/1247 [01:12<00:16, 14.03it/s, loss=0.00465, v_num=2l9k, train_loss=0.00373, val_loss=0.00487]



Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.06it/s]

































Epoch 17:  84%|▊| 1050/1247 [01:13<00:13, 14.19it/s, loss=0.00472, v_num=2l9k, train_loss=0.00174, val_loss=0.00487]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.17it/s]

































Epoch 18:  82%|▊| 1020/1247 [01:13<00:16, 13.96it/s, loss=0.00517, v_num=2l9k, train_loss=0.00101, val_loss=0.00487]



Validating:  60%|███████████████████████████████████████                          | 150/250 [00:03<00:02, 41.68it/s]

































Epoch 19:  87%|▊| 1080/1247 [01:14<00:11, 14.55it/s, loss=0.00488, v_num=2l9k, train_loss=0.00222, val_loss=0.00487]


Validating:  96%|██████████████████████████████████████████████████████████████▍  | 240/250 [00:05<00:00, 42.11it/s]

































Epoch 20:  82%|▊| 1020/1247 [01:12<00:16, 13.98it/s, loss=0.00436, v_num=2l9k, train_loss=0.000366, val_loss=0.00487



[33m====== Fold: 4 ======
Epoch 0:   0%|                                                                             | 0/1247 [00:00<?, ?it/s]
Epoch 20, global step 20936: val_loss was not in top 1
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name       | Type      | Params
-----------------------------------------
0 | criterion  | MSELoss   | 0
1 | embeddings | Embedding | 8.4 M
2 | lstm       | LSTM      | 84.5 K
3 | linear     | Linear    | 4.1 K
4 | dropout    | Dropout   | 0
5 | relu       | ReLU      | 0
6 | out        | Linear    | 33
-----------------------------------------
8.5 M     Trainable params
0         Non-trainable params
8.5 M     Total params
17.062    Total estimated model params size (MB)

































Epoch 0:  84%|███████████████▉   | 1050/1247 [01:14<00:13, 14.09it/s, loss=0.00566, v_num=2l9k, train_loss=0.000923]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.51it/s]

































Epoch 1:  84%|█▋| 1050/1247 [01:14<00:14, 14.07it/s, loss=0.00637, v_num=2l9k, train_loss=0.00614, val_loss=0.00532]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 41.97it/s]



































Epoch 2:  87%|██▌| 1080/1247 [01:14<00:11, 14.46it/s, loss=0.0053, v_num=2l9k, train_loss=0.00424, val_loss=0.00528]


Validating:  60%|███████████████████████████████████████                          | 150/250 [00:03<00:02, 41.97it/s]

































Epoch 3:  82%|█▋| 1020/1247 [01:13<00:16, 13.92it/s, loss=0.00588, v_num=2l9k, train_loss=0.00464, val_loss=0.00525]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.11it/s]


































Epoch 4:  84%|█▋| 1050/1247 [01:14<00:13, 14.16it/s, loss=0.00427, v_num=2l9k, train_loss=0.00274, val_loss=0.00524]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 43.11it/s]

































Epoch 5:  82%|█▋| 1020/1247 [01:12<00:16, 14.04it/s, loss=0.00456, v_num=2l9k, train_loss=0.00368, val_loss=0.00525]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.14it/s]


































Epoch 6:  87%|██▌| 1080/1247 [01:14<00:11, 14.45it/s, loss=0.00403, v_num=2l9k, train_loss=0.0107, val_loss=0.00525]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.77it/s]

































Epoch 7:  82%|█▋| 1020/1247 [01:13<00:16, 13.96it/s, loss=0.00385, v_num=2l9k, train_loss=0.00101, val_loss=0.00525]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.53it/s]


































Epoch 8:  87%|██▌| 1080/1247 [01:14<00:11, 14.45it/s, loss=0.00398, v_num=2l9k, train_loss=0.0067, val_loss=0.00525]



Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.36it/s]
Epoch 8, global step 8972: val_loss was not in top 1
